doi,model,task,modality,Si,Ge,Al,OH,H2O,HF,B,SDA Type,SDA,Temp,Time,Extracted
10.1016/s1387-1811(00)00221-3,qwen2.5VL-72,zeolite,images,1,8,1,4,94,,,,,170.0,24.0,AlGe-CAN
10.1016/s1387-1811(00)00221-3,qwen2.5VL-72,zeolite,images,1,3,,8,60,,,,,110.0,120.0,GaGe-CAN
10.1002/chem.201602419,qwen2.5VL-72,zeolite,images,1,,,,,,,SDA1,,69.85000000000002,,NUD-2 Structured Zeolite
10.1021/acs.cgd.8b00078,qwen2.5VL-72,zeolite,images,,,,,,,,4-methylaminopyridine,,,,
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,0.286,,,0.119,,,OSDA intact,,,,
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,0.357,,,0.119,,,OSDA intact,,,,
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,0.189,,,0.119,,,OSDA intact,,,,
10.1002/chem.201602419,qwen2.5VL-72,zeolite,images,1,0.1,,,,,,1-methyl-3-(3'-methylbenzyl)imidazolium (SDA2),1.5,,,NUD-2
10.1016/s1387-1811(00)00221-3,qwen2.5VL-72,zeolite,images,,,,,,,, ,,,,
10.1016/s1387-1811(98)00294-7,qwen2.5VL-72,zeolite,images,1,,,,,,,,0.451(4)+0.682(6)+1+0.275(2),,,
10.1016/s1387-1811(98)00294-7,qwen2.5VL-72,zeolite,images,1,,,,,,,,0.429(16)+0.600(17)+1+0.285(8),,,
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,1,,,10,,,Decamethonium cation,40,550.0,,IM-17
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,0.67,,,10,,,Decamethonium cation,40,550.0,,IM-17
10.1016/j.micromeso.2012.06.036,qwen2.5VL-72,zeolite,images,1,1,,0.25,9,0.20,,OSDA-1,0.25,130.0,2.0,Amorphous
10.1016/j.micromeso.2012.06.036,qwen2.5VL-72,zeolite,images,1,1,,0.25,9,0.20,,OSDA-1,0.25,130.0,12.0,Amorphous
10.1016/j.micromeso.2012.06.036,qwen2.5VL-72,zeolite,images,1,1,,0.25,9,0.20,,OSDA-1,0.25,150.0,6.0,Amorphous
10.1016/j.micromeso.2012.06.036,qwen2.5VL-72,zeolite,images,1,1,,0.25,9,0.20,,OSDA-1,0.25,170.0,24.0,ITQ-7
10.1016/j.micromeso.2012.06.036,qwen2.5VL-72,zeolite,images,1,1,,0.25,9,0.20,,OSDA-1,0.25,170.0,12.0,ITQ-37
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1,0.1,,0.275,5.5,,,Hexamethonium dihydroxide,0.25,175.0,600.0,Zeolite ITQ-13
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1,0.1,,0.275,11,,,Hexamethonium dihydroxide,0.25,175.0,600.0,Zeolite EU-1
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1.0,,0.50,,,,,,,,,
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1.0,,0.01,,,,,,,,,
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1.0,,0.006,,,,,,,,,
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1.0,,0.005,,,,,,,,,
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,1,0.196,,,,,,Flexible,1,,,
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.239,,,,,,Aromatic SDA,,,96.0,UTL/2a
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.106,,,,,,Aromatic SDA,,,,UTL/5
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,,,,,,,,,,1000.0,,
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1,,0.6,,,,,,,,,Al-ITQ-13 zeolites
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1,,0.06,,,,,,,,,Al-ITQ-13 zeolites
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,1,5.27,,1.82,,,,C11H29N3,,,,
10.1016/j.jcrysgro.2009.08.031,qwen2.5VL-72,zeolite,images,1,0.18,,,,,,"TPT (2,4,6-tris (4-pyridyl) triazine)",,199.85,,MTN-type zeolite
10.1016/j.jcrysgro.2009.08.031,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,"TPT (2,4,6-tris (4-pyridyl) triazine)",,199.85,,AST (AlPO4-sixteen) as a foreign phase
10.1016/s1387-1811(98)00294-7,qwen2.5VL-72,zeolite,images,,24,24,,,,,,,,,Aluminogermanate with zeolite rho topology
10.1016/j.micromeso.2014.02.010,qwen2.5VL-72,zeolite,images,1,0.373,,,,,,,,80.0,12.0,Ge species
10.1016/j.micromeso.2014.02.010,qwen2.5VL-72,zeolite,images,2.68,1,,,,,,,,,,Ge species
10.1021/cm049912g,qwen2.5VL-72,zeolite,images,1,Not specified only ratio provided,Not specified,3,7,3,,C14H26NOH,3,603.7,,Zeolite ITQ-7
10.1021/cm049912g,qwen2.5VL-72,zeolite,images,1,Not specified only ratio provided,Not specified,3,7,3,,C14H26NOH,3,653.7,,Zeolite ITQ-7
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.00476,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.02439,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.1124,,,,,,,,,,Ge-ZSM-5
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0,0.25,3,,0,SDA-1,0.25,170.0,24.0,"ITQ-44, ITQ-17, ITQ-44+ITQ-17"
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.01,0.25,3,,0.01,SDA-1,0.25,170.0,24.0,"ITQ-44, ITQ-17"
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.05,0.25,3,,0.05,SDA-1,0.25,170.0,24.0,"ITQ-44, ITQ-17"
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.05,0.25,3,,0,SDA-1,0.25,170.0,24.0,ITQ-44
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.01,0.25,3,,0,SDA-1,0.25,170.0,24.0,ITQ-44
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.05,0.25,3,,0,SDA-1,0.25,170.0,24.0,ITQ-44
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.01,0.25,3,,0,SDA-1,0.25,170.0,24.0,ITQ-44
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,0.48,0.05,0.25,3,,0,SDA-1,0.25,170.0,24.0,ITQ-44
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,,,,,,,,Flexible organic,,,,ITQ-33
10.1021/cm071790f,qwen2.5VL-72,zeolite,images,1,1,1.60,,4.2,2.5,,pyridine and DETA,39:96,170.0,168.0,SU-46
10.1021/cm071790f,qwen2.5VL-72,zeolite,images,1,1,1.12,,4.2,2.5,,pyridine and DETA,39:96,170.0,168.0,large SU-46 crystals
10.1021/cm071790f,qwen2.5VL-72,zeolite,images,1,1,1.12,,10.2,2.5,,pyridine and DETA,39:96,170.0,168.0,UCSB-7AlGe
10.1021/cm071790f,qwen2.5VL-72,zeolite,images,1,1,0.60,,4.2,2.5,,pyridine and DETA,39:96,170.0,168.0,germanate ASU-20
10.1021/cm071790f,qwen2.5VL-72,zeolite,images,1,1,2.60,,4.2,2.5,,pyridine and DETA,39:96,170.0,168.0,amorphous
10.1021/cm071790f,qwen2.5VL-72,zeolite,images,1,1,1.12,,4.2,2.5,,pyridine and DETA,50:50,170.0,168.0,SU-46 and UCSB-7AlGe
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.04,,,,,,,,,,ZSM-5 zeolite membranes
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.20,,,,,,,,,,ZSM-5 zeolite membranes
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.12,,,,,,,,,,Ge-ZSM-5 membranes
10.1016/j.jssc.2008.12.002,qwen2.5VL-72,zeolite,images,1,0.73,,,0.16,,,Imidazolium derivative 3-ethyl-1-methyl-3H-imidazol-1-iump,,,,IM-16
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,ITQ-22
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,ZSM-5
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,Beta
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,1.0,1.95,,,,,,Octylamine,1.95,75.0,16.0,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,1.0,1.95,,,,,,Hexamethonium bromide,1.95,75.0,16.0,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,1.0,1.95,,,,,,Tetramethylammonium chloride,1.95,75.0,16.0,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,1.0,1.95,,,,,,Cetyltrimethylammonium chloride,1.95,75.0,16.0,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,1.0,1.95,,,,,,Trimethyloctylammonium chloride,1.95,25.0,16.0,
10.1016/s1387-1811(99)00263-2,qwen2.5VL-72,zeolite,images,1.0,1.0,1.0,,0.5,,,Rb,,,,Na2K[Al3Si3O12]
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1.00,0.3367,,,,,,,,175.0,216.0,
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1.00,0.3367,,,,,,SDA11,,175.0,96.0,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,TPA,,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,HMTA,,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,TMAA,,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,OTA,,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,DTA,,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,CTA,,,,
10.1016/s1387-1811(99)00263-2,qwen2.5VL-72,zeolite,images,1.0,0.0,1.0,,0.5,,,,,,,aluminosilicate HBW phases
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,0.8,0.4,,0.45,31.5,,,,,175.0,204.0,
10.1021/ic301449y,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,SU-67
10.1016/j.solidstatesciences.2007.08.002,qwen2.5VL-72,zeolite,images,,,,,,,,ethylenediamine,,,,IM-14
10.1016/s1387-1811(02)00270-6,qwen2.5VL-72,zeolite,images,0,1,1,,,,,,,,,RbAlGe3O8
10.1016/j.jssc.2014.12.031,qwen2.5VL-72,zeolite,images,1,0,,,range,,,"N,N-diethylenediamine",1,800.0,,pure STW type zeolite
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0,,0.5,30,0.5,,TMAOH,0.5,149.85000000000002,,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.15,,0.5,30,0.5,,TMAOH,0.5,149.85000000000002,,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.33,,0.5,30,0.5,,TMAOH,0.5,149.85000000000002,,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.5,,0.5,30,0.5,,TMAOH,0.5,149.85000000000002,,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.75,,0.5,30,0.5,,TMAOH,0.5,149.85000000000002,,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,1.0,,0.5,30,0.5,,TMAOH,0.5,149.85000000000002,,
10.1021/ic301449y,qwen2.5VL-72,zeolite,images,,10,,,,,,,,,,SU-67
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,,6.4,,,,,,MPP⁺²⁺,,120.0,16.0,ITQ-22
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,,7.2,,,,,,MPP⁺²⁺,,120.0,16.0,ITQ-22
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,,9.6,,,,,,MPP⁺²⁺,,120.0,16.0,ITQ-22
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,,9.7,,,,,,MPP⁺²⁺,,120.0,16.0,ITQ-22
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1.0,0.0,,0.25,30,0.5,,Commercial SDA Template,∞,149.85000000000002,120.0,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,0.85,0.15,,0.25,30,0.5,,Commercial SDA Template,5.67,149.85000000000002,120.0,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,0.67,0.33,,0.25,30,0.5,,Commercial SDA Template,2.03,149.85000000000002,120.0,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,0.5,0.5,,0.25,30,0.5,,Commercial SDA Template,1,149.85000000000002,120.0,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,0.25,0.75,,0.25,30,0.5,,Commercial SDA Template,0.33,149.85000000000002,120.0,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,0,1.0,,0.25,30,0.5,,Commercial SDA Template,0.0,149.85000000000002,120.0,
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,0.8,0.5,,0.625,39.375,,,"(6R,10S)-6,10-dimethyl-5-azoniaspiro[4.5]decane hydroxide",0.625,175.0,144.0,Germanosilicate with UTL structure
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,,,,,,,,,,150.0,1.667,ITQ-30
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,,,,,,,,,,150.0,1.667,MCM-22
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,,,,,,,,,,150.0,1.667,MCM-56
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.375,175.0,72.0,UTL
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.375,175.0,96.0,UTL
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.375,175.0,144.0,UTL
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.375,175.0,192.0,UTL and MTW
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.375,175.0,240.0,MTW
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.375,175.0,336.0,Quartz
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,,,0.02,,2,,,,0.25,,,Growth ITQ21
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,,,0.04,,5,,,,0.5,,,ITQ-21
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,,,0.067,,10,,,,0.25,,,ITQ-30
10.1039/c7dt03751a,qwen2.5VL-72,zeolite,images,,,,,,,,,,130.0,,
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,1,0.222,,,,,,,,,,ITQ-13 zeolite
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,1,,,,,NH4F incorporated,,,,,,Fluoride-modified ITQ-13 zeolite
10.1016/s1387-1811(99)00177-8,qwen2.5VL-72,zeolite,images,1.0,2.0,0.5,,50.0,,,,,110.0,120.0,LiAlGeO4·H2O
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1.0,0.0243,,,,,,,,,,Ge-ZSM-5 (M3)
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1.0,0.0243,,,,,,,,,,Ge-ZSM-5 (M3)
10.1039/c5ce02312b,qwen2.5VL-72,zeolite,images,,Not specified,,,,,,tmbi,,150.0,,ITQ-37
10.1021/acs.cgd.7b01000,qwen2.5VL-72,zeolite,images,,,,,,,,tetraethylammonium cation,,,,PKU-22
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,TMHDA,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,0.15,,90,3,,TMHDA,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,0.10,,90,3,,TMHDA,37.4,170.0,,
10.1016/s1387-1811(02)00270-6,qwen2.5VL-72,zeolite,images,2,4.86,1,1.73,,,,TMAOH,,140.0,144.0,Na-AlGe-JBW
10.1016/s1387-1811(02)00270-6,qwen2.5VL-72,zeolite,images,2,3.90,1,2.91,,,,TMAOH,,175.0,120.0,K-AlGe-MON
10.1016/j.micromeso.2012.10.004,qwen2.5VL-72,zeolite,images,1,0.48,,,,,0.48,"6-azonia-spiro-[5,5]-undecane",,,,[B-Si-Ge-O]-CHA
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,,,,,,,,,600.0,5.0,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,,,,,,,,,600.0,5.0,Co-ITH
10.1016/j.cattod.2014.06.041,qwen2.5VL-72,zeolite,images,1.0,1.95,,,,,,various organic compounds including amines and quaternary ammonium compounds,,175.0,16.0,IPC-1P
10.1016/s1387-1811(02)00270-6,qwen2.5VL-72,zeolite,images,,,,,,,,TMAOH (Tetramethylammonium hydroxide),TMAOH used as Structure-Directing Agent,,,
10.1007/s10934-015-0119-2,qwen2.5VL-72,zeolite,images,1,0.14,,,,,,"N,N,N',N'-Tetramethylethylenediamine",7.38,,,
10.1021/acs.chemmater.6b02468,qwen2.5VL-72,zeolite,images,1,0.375,,,6.25,,,"1-methyl-3-(3,5-dimethylbenzyl)imidazolium or 1,2-dimethyl-3-(3-methylbenzyl)imidazolium",0.5,,,
10.1016/j.micromeso.2006.10.023,qwen2.5VL-72,zeolite,images,1,,,,Small amounts,,,,,,,Silica-sodalite
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,,,,,,,,,450.0,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.1,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.07,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.05,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.03,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.025,,,,,,,,,,
10.1007/s10934-015-0119-2,qwen2.5VL-72,zeolite,images,1,0.5,,,83,2.5,0.1,"N,N,N',N'-Tetramethyl ethylenediamine",35,170.0,48.0,BEC-zeotype germanosilicates
10.1016/j.micromeso.2006.10.023,qwen2.5VL-72,zeolite,images,1,0.33,,,,,,fluoride anions,,,,germanosilicate-sodalite
10.1021/acs.chemmater.6b02468,qwen2.5VL-72,zeolite,images,,,,,,,,Benzyl-imidazolium OSDAs,,,,
10.1016/j.cattod.2012.10.002,qwen2.5VL-72,zeolite,images,1,0.051,0.023,0.357,38.38,,,7-ethyl-6-azoniaspiro[5.5]undecane hydroxide,,175.0,480.0,Al-containing UTL zeolites
10.1016/j.cattod.2012.10.002,qwen2.5VL-72,zeolite,images,1,0.051,0.017,0.357,38.38,,,7-ethyl-6-azoniaspiro[5.5]undecane hydroxide,,175.0,240.0,Fe-containing UTL zeolites
10.1016/j.cattod.2012.10.002,qwen2.5VL-72,zeolite,images,1,0.051,0.023,0.357,38.38,,,7-ethyl-6-azoniaspiro[5.5]undecane hydroxide,,175.0,312.0,Ga-containing UTL zeolites
10.1016/j.micromeso.2016.11.023,qwen2.5VL-72,zeolite,images,1,,,,,,,TEOS,,,,BEC-Si-Zr
10.1016/j.micromeso.2016.11.023,qwen2.5VL-72,zeolite,images,1,,,,,,,,,,,Zr-BEA
10.1016/j.solidstatesciences.2007.08.002,qwen2.5VL-72,zeolite,images,,1,,,40,,,ethylenediamine,0.5,170.0,336.0,IM-14
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,"1,5-bis-(methylpyrrolidinium)-pentane (MPP)",,,24.0,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,"PCA, Octylamine, OTA, HMTA",,,,"Zeolites IPC-1[original], IPC-2, IPC-4"
10.1016/s1387-1811(99)00263-2,qwen2.5VL-72,zeolite,images,1,2.12,4.12,12,202.8,,,Ammonia solution (~33% NH₃),,225.0,120.0,"MAlGeO₄ where M = Na, K"
10.1016/s1387-1811(99)00263-2,qwen2.5VL-72,zeolite,images,1,2.12,4.12,12,202.8,,,Ammonia solution (~33% NH₃),,225.0,120.0,Na₂RbAl₃Ge₃O₁₂
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.5,,,140,,,Spiroazaalkanes (primarily spiro(cmpounds tested as SDA),,,0.5,
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.00476,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.0244,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.11236,,,,,,,,,,Ge-ZSM-5
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,,,279.85,,
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,,,124.85000000000002,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,,1.04,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Octylamine,1.05,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Hexamethonium bromide,1.12,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Tetramethylammonium chloride,1.13,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Tetraethylammonium bromide,1.24,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Tetrapropylammonium bromide,1.35,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Trimethylphenylammonium bromide,1.41,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Hexamethylenetetramine,1.48,,,
10.1016/j.cattod.2013.10.051,qwen2.5VL-72,zeolite,images,,,,,,,,Trimethyladamantylammonium hydroxide,1.95,,,
