doi,model,task,modality,Si,Ge,Al,OH,H2O,HF,B,SDA Type,SDA,Temp,Time,Extracted
10.1016/j.micromeso.2006.10.023,qwen2.5VL-72,zeolite,images,1,,,1.5,,,,EG,,179.85000000000002,600.0,
10.1021/acs.chemmater.6b02468,qwen2.5VL-72,zeolite,images,1,5.63,,,,,,OSDA,0.103,,,
10.1007/s10934-015-0119-2,qwen2.5VL-72,zeolite,images,1.000,0.226,,1.226,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.1,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.05,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.033,,,,,,,,,,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.025,,,,,,,,,,
10.1016/j.micromeso.2006.11.005,qwen2.5VL-72,zeolite,images,,,,,,,,Organic amines,,,,CCUT-9
10.1016/j.micromeso.2006.11.005,qwen2.5VL-72,zeolite,images,,,,,,,,"Na⁺, K⁺, Cs⁺",,,,CCUT-9
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,0.062,0.008,0.5,5,0.5,,hexamethonium,0.25,142.5,264.0,Al-Ge-ITQ-13
10.1021/acs.chemmater.6b02468,qwen2.5VL-72,zeolite,images,1,0.5,,45,4.48,,,Spiro-quaternary ammonium,0.37,175.0,336.0,Germanosilicate CIT-13
10.1021/acs.chemmater.6b02468,qwen2.5VL-72,zeolite,images,1,0.5,,45,4.48,,,HF-protocol,0.37,160.0,,Germanosilicate CIT-13
10.1016/j.micromeso.2006.10.023,qwen2.5VL-72,zeolite,images,0.80,0.20,,1.5,,,,Ethylene glycol,20,,,germanosilicate-sodalite
10.1016/j.micromeso.2006.10.023,qwen2.5VL-72,zeolite,images,0.67,0.33,,1.5,,,,Ethylene glycol,20,,,germanosilicate-sodalite
10.1016/j.micromeso.2006.10.023,qwen2.5VL-72,zeolite,images,0.50,0.50,,1.5,,,,Ethylene glycol,20,,,germanosilicate-sodalite
10.1007/s10934-015-0119-2,qwen2.5VL-72,zeolite,images,1,0.23,,,144,0.54,,TMEDA,35,170.0,10.0,SiGe-BEC
10.1039/c5ce02312b,qwen2.5VL-72,zeolite,images,1,1,,0.5,3,,,,0.33,150.0,1080.0,ITQ-37
10.1039/c5ce02312b,qwen2.5VL-72,zeolite,images,1,0.5,,0.5,5,,,,0.33,150.0,1080.0,U1
10.1039/c5ce02312b,qwen2.5VL-72,zeolite,images,1,0.2,,0.5,10,,,,0.33,175.0,1080.0,ITQ-37
10.1016/j.micromeso.2010.10.050,qwen2.5VL-72,zeolite,images,1,0.2564,0.009975,,,,,,,,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,"OSDA (Cu-ITH, Co-ITH)",37.4,,,GeSi-ITH (single crystals)
10.1016/j.micromeso.2012.10.004,qwen2.5VL-72,zeolite,images,1.0,0.042,,,,,,"6-azonia-spiro-[5,5]-undecane hydroxide",24.0,,,B–Si–Ge–O]-CHA
10.1016/j.micromeso.2012.10.004,qwen2.5VL-72,zeolite,images,1,0.5,,,0.7,,1.4,SDA3.0,1.0,350.0,336.0,[B–Si–Ge–O]-CHA
10.1016/j.micromeso.2012.10.004,qwen2.5VL-72,zeolite,images,1,0.2,,,0.7,,1.4,SDA3.0,1.0,350.0,336.0,[B–Si–Ge–O]-CHA
10.1016/j.micromeso.2012.10.004,qwen2.5VL-72,zeolite,images,1,0.1,,,0.7,,1.4,SDA3.0,1.0,350.0,336.0,[B–Si–Ge–O]-CHA
10.1016/j.micromeso.2008.06.036,qwen2.5VL-72,zeolite,images,,1,,,,,,co-templated with alkali metal cation and organic amines,,,,CCUT-9
10.1039/c5ce02312b,qwen2.5VL-72,zeolite,images,1,,,1,,,,imidazolium tmbi,,,,ITQ-37
10.1021/acs.cgd.7b01000,qwen2.5VL-72,zeolite,images,1,,,,,,,TEA⁺ TEA-SDA cation,1,,,PKU-22 -> PKU-22a transformation
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,,0.0198,,,,,,,,440.0,
10.1016/j.jcat.2016.09.007,qwen2.5VL-72,zeolite,images,1,,0.0192,,,,,,,,440.0,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.5,,,90,3,,,37.4,170.0,,
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,6,1,,,,,,HM or MPP,,,,ITQ-22
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,6,1,,,,,,HM or MPP,,,,ITQ-13
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,8.5,1,,,,,,HM or MPP,,,,IM-12 or ITQ-15
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,1,0.5,0,,,,,HM,,,,"Generic recipe, assuming normalization"
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.1124,,,,,,,,,,
10.1039/c7dt03751a,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,IPC-12 or IPC-12P
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,1,,0.1,,,,,N-methyl-sparteinium (MSPT),,,,ITQ-30
10.1016/j.jcat.2006.04.036,qwen2.5VL-72,zeolite,images,1,,,,,,,N-methyl-sparteinium (MSPT),,,,ITQ-30
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,"(6R,10S)-6,10-Dimethyl-5-azonia-spiro[4.5]decanehydroxide",0.75,,144.0,
10.1002/chem.200800416,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,"(6R,10S)-6,10-Dimethyl-5-azonia-spiro[4.5]decanehydroxide",0.88,,144.0,
10.1039/c7dt03751a,qwen2.5VL-72,zeolite,images,1.0,2.0,,,10,,,,,550.0,6.0,UOV-n zeolites
10.1039/c7dt03751a,qwen2.5VL-72,zeolite,images,1.0,0.166,,,5,,,,,550.0,6.0,UOV-n-c zeolites
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,1,0.22,,,,,,,,95.0,,
10.1021/ic301449y,qwen2.5VL-72,zeolite,images,,1,,,17.6,,,MPP,5.25,160.0,168.0,SU-67
10.1016/j.jssc.2014.12.031,qwen2.5VL-72,zeolite,images,1,0.8,,,,,,"N,N-diethyl ethylenediamine","N,N-diethyl ethylenediamine",,,
10.1021/cm502525w,qwen2.5VL-72,zeolite,images,,,,,,,,DMAD+,,,,ITQ-13 or ITQ-22
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0,,,,,,ROH,,149.85000000000002,120.0,
10.1016/j.jssc.2014.12.031,qwen2.5VL-72,zeolite,images,1,0.8,,,30,3.75,,OSDA,54.25,170.0,,STW germanosilicate
10.1016/j.jssc.2014.12.031,qwen2.5VL-72,zeolite,images,1,0.8,,,30,3.75,,OSDA,54.25,170.0,,STW germanosilicate
10.1016/j.jssc.2014.12.031,qwen2.5VL-72,zeolite,images,1,0.8,,,30,3.75,,OSDA,54.25,170.0,,STW germanosilicate
10.1016/j.jssc.2014.12.031,qwen2.5VL-72,zeolite,images,1,0.8,,,30,3.75,,OSDA,54.25,170.0,,STW germanosilicate
10.1016/j.micromeso.2016.11.023,qwen2.5VL-72,zeolite,images,1,0,,0.54,5.6,0.42,,TEAOH,,139.85000000000002,360.0,
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.49,,0.75,10.45,0.75,,ROH,0.37,149.85000000000002,168.0,ITQ-29 crystals
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.49,,0.75,44.78,0.75,,ROH,0.37,149.85000000000002,168.0,ITQ-29 crystals
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.49,,0.75,59.7,0.75,,ROH,0.37,149.85000000000002,168.0,ITQ-29 crystals
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.49,,0.75,119.4,0.75,,ROH,0.37,149.85000000000002,168.0,ITQ-29 crystals
10.1016/j.micromeso.2009.05.004,qwen2.5VL-72,zeolite,images,1,0.49,,0.75,59.7,0.75,,ROH,0.37,149.85000000000002,120.0,ITQ-29 crystals
10.1016/s1387-1811(00)00221-3,qwen2.5VL-72,zeolite,images,,24,6,6,,,,Na,,,,
10.1002/anie.200461911,qwen2.5VL-72,zeolite,images,,,,,,,,DETA,,,,SU-16
10.1002/chem.201703361,qwen2.5VL-72,zeolite,images,1,0.4,,,20,0.6,,4-pyrrolidinopyridine,0.6,,,
10.1038/nmat921,qwen2.5VL-72,zeolite,images,1,0.50,0.02,1.89,47.09,,,MPP(OH)2,0.38,175.0,168.0,ITQ-22
10.1038/nmat921,qwen2.5VL-72,zeolite,images,1,0.50,0.03,1.89,47.09,,,MPP(OH)2,0.38,175.0,288.0,Al-containing ITQ-22
10.1007/s11144-009-0129-7,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,ITQ-13
10.1038/nmat921,qwen2.5VL-72,zeolite,images,1,0.5,,,5.3,,,N-methylpyrrolidinium cation,,,,ITQ-22
10.1002/anie.200801375,qwen2.5VL-72,zeolite,images,,36,,,16,,,2-methylpiperazine,,,,JLG-5
10.1002/anie.201501718,qwen2.5VL-72,zeolite,images,0,1,0,0,6,,,2-propanolamine,3.5,150.0,120.0,
10.1007/s11244-013-0170-7,qwen2.5VL-72,zeolite,images,,,,,,,,,,400.0,2.0,
10.1007/s11244-013-0170-7,qwen2.5VL-72,zeolite,images,,,,,,,,,,400.0,2.0,
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,10.0,,,90.0,3.0,,,37.4,170.0,168.0,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,5.0,,,90.0,3.0,,,37.4,170.0,168.0,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,3.3,,,90.0,3.0,,,37.4,170.0,168.0,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,2.5,,,90.0,3.0,,,37.4,170.0,168.0,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,10.0,,,90.0,3.0,,,37.4,170.0,168.0,Co-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,5.0,,,90.0,3.0,,,37.4,170.0,168.0,Co-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,3.3,,,90.0,3.0,,,37.4,170.0,168.0,Co-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1.0,2.5,,,90.0,3.0,,,37.4,170.0,168.0,Co-ITH
10.1038/nature00924,qwen2.5VL-72,zeolite,images,1,0.524,,,,,,N(16)-methylsparteinium cation,1.91,,,ITQ-21
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.257,,,90,3,,OSDA,37.4,,,GeSi-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.257,,,90,3,,OSDA,37.4,,,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,1,0.257,,,90,3,,OSDA,37.4,,,Co-ITH
10.1002/anie.201001506,qwen2.5VL-72,zeolite,images,,,,,,,,"(2'-(R),6'-(S))-2',6'-dimethylspiro[isoindole-2,1'-piperidin-1'-ium]",,,,ITQ-44
10.1038/nchem.2761,qwen2.5VL-72,zeolite,images,,deducible_from_starting_material,,,provided_in_volume_but_not_as_numeric_ratio,,,,,95.0,29.5,Ge-UTL
10.1007/s10934-015-0119-2,qwen2.5VL-72,zeolite,images,1,4.42,,,144,0.54,,TMEDA,1.0,170.0,10.0,SiGe-BEC
10.1002/anie.201506678,qwen2.5VL-72,zeolite,images,1,,,,,,,triphenylsulfonium,,,,ISV
10.1002/anie.201506678,qwen2.5VL-72,zeolite,images,1,,,,,,,triphenylsulfonium,,,,unknown (GeZA)
10.1002/anie.201506678,qwen2.5VL-72,zeolite,images,1,,,,,,,tri(para-tolyl)sulfonium,,,,ITT
10.1002/anie.201506678,qwen2.5VL-72,zeolite,images,1,,,,,,,tributylsulfonium,,,,MEL
10.1038/nchem.2761,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,"IPC-1P, IPC-2P"
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,0.289,,,1.8,,,,,,,
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,,,,,,,,,,279.85,,
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,,,,,,,SDA10,,175.0,120.0,zeolite
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,,,,,,,SDA14,,,336.0,zeolite
10.1016/j.jcat.2009.08.012,qwen2.5VL-72,zeolite,images,1,0.5,0.0303,15.5,22.727,,,MPP cation,,174.85000000000002,288.0,ITQ-22
10.1016/s1387-1811(99)00263-2,qwen2.5VL-72,zeolite,images,1,8.24,4.12,4.5,202.8,,,,,225.0,,
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.235,,,,,,Organic amine hydroxide,0.538,,,UTL
10.1021/cm049912g,qwen2.5VL-72,zeolite,images,1,1,,,,,,SDA 3,Referenced structurally in SDA's,,840.0,Pure ITQ-7
10.1021/cm049912g,qwen2.5VL-72,zeolite,images,1,1,,,,,,SDA 4,Referenced structurally in SDA's,,840.0,"Pure β-C, β-C + β"
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.01,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.01,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.04,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.04,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,,,,,Ge-ZSM-5
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,,,,,Ge-ZSM-5
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,,,,
10.1039/c5ra09942k,qwen2.5VL-72,zeolite,images,1,1,,,,,,commercial benzyltriethylammonium bromide (SDA-1),,,,Germanosilicate zeolite ITQ-44 with extra-large 18-rings
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,2.0,4.0,,0.1,5.0,,,hexamethonium,0.25,174.85000000000002,336.0,Amorphous
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,2.0,4.0,,0.1,13.3,,,hexamethonium,0.25,174.85000000000002,336.0,ITQ-24
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,2.0,1.0,,0.1,21.67,,,hexamethonium,0.25,174.85000000000002,336.0,ITQ-24
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,2.0,6.67,,0.5,30,,,hexamethonium,0.25,174.85000000000002,336.0,ITQ-24
10.1016/j.jcat.2007.12.003,qwen2.5VL-72,zeolite,images,15,2.0,,0.3,21.67,,,hexamethonium,,174.85000000000002,336.0,ITQ-24
10.1021/cm049912g,qwen2.5VL-72,zeolite,images,,,,,,,,SDA-3; SDA-4,,,,
10.1016/s1387-1811(99)00263-2,qwen2.5VL-72,zeolite,images,1,3,3,,1,,,,,,,Na2RbAl3Ge3O12⋅H2O
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.01,0.0,19.5,438,0.0,0.0,TPAOH,50.6,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.01,0.0,19.5,438,0.0,0.0,TPAOH,50.6,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.25,0.0,19.5,438,0.0,0.0,TPAOH,75,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.25,0.0,19.5,438,0.0,0.0,TPAOH,75,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.25,0.0,19.5,438,0.0,0.0,TPAOH,75,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.2,0.0,19.5,438,0.0,0.0,TPAOH,150,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.2,0.0,19.5,438,0.0,0.0,TPAOH,150,26.850000000000023,24.0,membrane
10.1016/s1387-1811(02)00612-1,qwen2.5VL-72,zeolite,images,1,0.2,0.0,19.5,438,0.0,0.0,TPAOH,150,26.850000000000023,24.0,membrane
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,SDA1,,,120.0,UTL
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,SDA5,,,120.0,UTL
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,SDA7,,,120.0,UTL
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,SDA9,,,120.0,UTL
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.2,,,,,,SDA11,,,120.0,UTL
10.1016/j.jssc.2008.12.002,qwen2.5VL-72,zeolite,images,1,0.73,,,0.3536,,,,,1100.0,,
10.1016/j.micromeso.2012.06.036,qwen2.5VL-72,zeolite,images,96,96,1.4,,,,,"3′,4′-dihydro-1′H-spiro[isoindoline-2,2′-isoquinolin]-2-ium",20,500.0,,ITQ-37
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1.0,,0.072,,,,,Hexamethonium,0.072,,,ITQ-22
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1.0,,0.072,,,,,Hexamethonium,0.072,,,ITQ-13
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1.0,,0.096,,,,,Hexamethonium,0.096,,,ITQ-24
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1.0,,0.072,,,,,Hexamethonium,0.072,,,EU-1
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,,,,,,,,Hexamethonium dihydroxide (R(OH)_2),,,,Al-ITQ-13 samples
10.1016/j.inoche.2013.11.010,qwen2.5VL-72,zeolite,images,1,2,,4,,,,DETA + Pyridine,,180.0,180.0,CCUT-9
10.1016/j.micromeso.2017.03.033,qwen2.5VL-72,zeolite,images,1,0.05,0.12,0.3,5,0.05,,hexamethonium dihydroxide,,,4.0,Al-ITQ-13
10.1021/cm1006108,qwen2.5VL-72,zeolite,images,1,0.5,,,,,,,0.5,,,
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,1,,,,5,0.5,,HM-dq,0.25,140.0,168.0,Ge-BEC
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,1,,,,7,0.5,,HM-dq,0.25,140.0,168.0,Ge-BEC
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,0.833,0.199,,,7,0.5,,HM-dq,0.25,140.0,168.0,Ge-BEC
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,0.833,0.199,,,7,0.5,,HM-dq,0.25,140.0,168.0,Ge-BEC
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,0.833,0.199,,,7,,,HM-dq,0.25,140.0,168.0,Ge-BEC
10.1039/c5ce00731c,qwen2.5VL-72,zeolite,images,0.882,0.134,,,7,0.5,,HM-dq,0.25,140.0,168.0,Ge-BEC
10.1016/j.jcrysgro.2009.08.031,qwen2.5VL-72,zeolite,images,1.00,19.92,,,4.5357,,, ,,199.85,144.0,MTN template - Ratios
10.1016/j.jcrysgro.2009.08.031,qwen2.5VL-72,zeolite,images,1.00,15.82,,,4.6988,,, ,,109.85000000000002,168.0,MTN extracted sample product
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1,0.077,,,,,,hexamethonium dihydroxide,,,,ITQ-13
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1,0.077,,,,,,hexamethonium dihydroxide,,,,ITQ-22
10.1021/jp0378438,qwen2.5VL-72,zeolite,images,1,0.077,,,,,,hexamethonium dihydroxide,,,,ITQ-24
10.1016/s1387-1811(98)00294-7,qwen2.5VL-72,zeolite,images,1,,,,,,,,,60.0,6.0,
10.1016/j.micromeso.2014.02.010,qwen2.5VL-72,zeolite,images,,,,NH4OH,,,,Organic molecules,,,,ITQ-17 degermanated zeolites
10.1016/j.cattod.2012.10.002,qwen2.5VL-72,zeolite,images,0.748,0.312,,,,,51.6,,,450.0,,(Ga)UTL
10.1016/j.cattod.2012.10.002,qwen2.5VL-72,zeolite,images,0.728,0.344,,,,,46.6,,,,,(Al)UTL
10.1016/j.cattod.2012.10.002,qwen2.5VL-72,zeolite,images,0.748,0.297,,,,,32.3,,,,,(Fe)UTL
10.1016/s1387-1811(98)00294-7,qwen2.5VL-72,zeolite,images,,,,,,,,,,,,aluminogermanate rho zeolites
10.1039/c4ra01383b,qwen2.5VL-72,zeolite,images,1,0.289,,,0.1055,,,,,,,
10.1002/chem.201602419,qwen2.5VL-72,zeolite,images,1,0.2,,0.75,10,0.75,,SDA1,,150.0,360.0,NUD-2
10.1002/chem.201602419,qwen2.5VL-72,zeolite,images,1,0.2,,0.75,10,0.75,,SDA2,,150.0,360.0,NUD-2
10.1038/nature04097,qwen2.5VL-72,zeolite,images,0,1,,9.0,39.0,1.5,,2-methylpentamethylene-diamine (MPMD),9.0,165.0,,SU-M
10.1038/nature04097,qwen2.5VL-72,zeolite,images,0,1,,9.0,39.0,1.5,,2-methylpentamethylene-diamine (MPMD),9.0,165.0,,SU-MB
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,22.3,5.7,,,9.1,,,F(C_10N_2H_24),11.65,,,GeSi-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,22.2,5.8,,,8.8,,,F(C_10N_2H_24),,,5.0,Cu-ITH
10.1007/s10853-016-9799-5,qwen2.5VL-72,zeolite,images,23.16,4.84,,,9.0,,,F(C_10N_2H_24),,,5.0,Co-ITH
10.1038/nature07957,qwen2.5VL-72,zeolite,images,1.0,1.0,0,0.5,6,1,,SDA2,0.5,175.0,24.0,ITQ-37
10.1038/nature07957,qwen2.5VL-72,zeolite,images,1.0,1.0,0.02,0.5,6,1,,SDA2,0.5,175.0,24.0,ITQ-37
